====================================================================================================
Layer (type:depth-idx)                             Param #                   Kernel Shape
====================================================================================================
Multilabel_Classification                          --                        --
├─Standardization_Module: 1-1                      --                        --
│    │    │    │    └─bn2.bias                     ├─128                     [128]
│    │    │    │    └─conv3.weight                 ├─32,768                  [256, 128, 1, 1]
│    │    │    │    └─bn3.weight                   ├─256                     [256]
│    │    │    │    └─bn3.bias                     ├─256                     [256]
│    │    │    │    └─downsample.0.weight          ├─16,384                  [256, 64, 1, 1]
│    │    │    │    └─downsample.1.weight          ├─256                     [256]
│    │    │    │    └─downsample.1.bias            └─256                     [256]
│    │    │    └─Bottleneck: 4-2                   71,168                    --
│    │    │    │    └─conv1.weight                 ├─32,768                  [128, 256, 1, 1]
│    │    │    │    └─bn1.weight                   ├─128                     [128]
│    │    │    │    └─bn1.bias                     ├─128                     [128]
│    │    │    │    └─conv2.weight                 ├─4,608                   [128, 4, 3, 3]
│    │    │    │    └─bn2.weight                   ├─128                     [128]
│    │    │    │    └─bn2.bias                     ├─128                     [128]
│    │    │    │    └─conv3.weight                 ├─32,768                  [256, 128, 1, 1]
│    │    │    │    └─bn3.weight                   ├─256                     [256]
│    │    │    │    └─bn3.bias                     └─256                     [256]
│    │    │    └─Bottleneck: 4-3                   71,168                    --
│    │    │    │    └─conv1.weight                 ├─32,768                  [128, 256, 1, 1]
│    │    │    │    └─bn1.weight                   ├─128                     [128]
│    │    │    │    └─bn1.bias                     ├─128                     [128]
│    │    │    │    └─conv2.weight                 ├─4,608                   [128, 4, 3, 3]
│    │    │    │    └─bn2.weight                   ├─128                     [128]
│    │    │    │    └─bn2.bias                     ├─128                     [128]
│    │    │    │    └─conv3.weight                 ├─32,768                  [256, 128, 1, 1]
│    │    │    │    └─bn3.weight                   ├─256                     [256]
│    │    │    │    └─bn3.bias                     └─256                     [256]
│    │    └─Sequential: 3-8                        --                        --
│    │    │    └─0.conv1.weight                    ├─65,536                  [256, 256, 1, 1]
│    │    │    └─0.bn1.weight                      ├─256                     [256]
│    │    │    └─0.bn1.bias                        ├─256                     [256]
│    │    │    └─0.conv2.weight                    ├─18,432                  [256, 8, 3, 3]
│    │    │    └─0.bn2.weight                      ├─256                     [256]
│    │    │    └─0.bn2.bias                        ├─256                     [256]
│    │    │    └─0.conv3.weight                    ├─131,072                 [512, 256, 1, 1]
│    │    │    └─0.bn3.weight                      ├─512                     [512]
│    │    │    └─0.bn3.bias                        ├─512                     [512]
│    │    │    └─0.downsample.0.weight             ├─131,072                 [512, 256, 1, 1]
│    │    │    └─0.downsample.1.weight             ├─512                     [512]
│    │    │    └─0.downsample.1.bias               ├─512                     [512]
│    │    │    └─1.conv1.weight                    ├─131,072                 [256, 512, 1, 1]
│    │    │    └─1.bn1.weight                      ├─256                     [256]
│    │    │    └─1.bn1.bias                        ├─256                     [256]
